sample_name,Group
L10,PLATEIV_B_12
X10,PLATEIV_B_2
A2,PLATEIV_B_3
A10,PLATEIV_B_4
PLATEIV_B_5,PLATEIV_B_5
V10,PLATEIV_B_6
W2,PLATEIV_B_7
W10,PLATEIV_B_8
M2,PLATEIV_B_9
X3,PLATEIV_C_1
M11,PLATEIV_C_10
L3,PLATEIV_C_11
L11,PLATEIV_C_12
X11,PLATEIV_C_2
A3,PLATEIV_C_3
A11,PLATEIV_C_4
PLATEIV_C_5,PLATEIV_C_5
V11,PLATEIV_C_6
W3,PLATEIV_C_7
W11,PLATEIV_C_8
M3,PLATEIV_C_9
X4,PLATEIV_D_1
M12,PLATEIV_D_10
L4,PLATEIV_D_11
L12,PLATEIV_D_12
X12,PLATEIV_D_2
A4,PLATEIV_D_3
A12,PLATEIV_D_4
PLATEIV_D_5,PLATEIV_D_5
V12,PLATEIV_D_6
W4,PLATEIV_D_7
W12,PLATEIV_D_8
M4,PLATEIV_D_9
X5,PLATEIV_E_1
M13,PLATEIV_E_10
L5,PLATEIV_E_11
L13,PLATEIV_E_12
X13,PLATEIV_E_2
A5,PLATEIV_E_3
A13,PLATEIV_E_4
PLATEIV_E_5,PLATEIV_E_5
V13,PLATEIV_E_6
W5,PLATEIV_E_7
W13,PLATEIV_E_8
M5,PLATEIV_E_9
X6,PLATEIV_F_1
M14,PLATEIV_F_10
L6,PLATEIV_F_11
L14,PLATEIV_F_12
X14,PLATEIV_F_2
A6,PLATEIV_F_3
A14,PLATEIV_F_4
PLATEIV_F_5,PLATEIV_F_5
V14,PLATEIV_F_6
W6,PLATEIV_F_7
W14,PLATEIV_F_8
M6,PLATEIV_F_9
X7,PLATEIV_G_1
M15,PLATEIV_G_10
L7,PLATEIV_G_11
L15,PLATEIV_G_12
X15,PLATEIV_G_2
A7,PLATEIV_G_3
A15,PLATEIV_G_4
PLATEIV_G_5,PLATEIV_G_5
V15,PLATEIV_G_6
W7,PLATEIV_G_7
W15,PLATEIV_G_8
M7,PLATEIV_G_9
MOCK_PIV,PLATEIV_H_1
M16,PLATEIV_H_10
L8,PLATEIV_H_11
L16,PLATEIV_H_12
NTC_PIVa,PLATEIV_H_2
NTC_PIVb,PLATEIV_H_3
NTC_PIVc,PLATEIV_H_4
PLATEIV_H_5,PLATEIV_H_5
V16,PLATEIV_H_6
W8,PLATEIV_H_7
W16,PLATEIV_H_8
M8,PLATEIV_H_9
PLATEV_A_1,PLATEV_A_1
F7b,PLATEV_A_10
F15b,PLATEV_A_11
G9b,PLATEV_A_12
F10b,PLATEV_A_2
R10b,PLATEV_A_3
F4b,PLATEV_A_4
F5b,PLATEV_A_6
G7b,PLATEV_A_7
S13b,PLATEV_A_8
F6b,PLATEV_A_9
PLATEV_B_1,PLATEV_B_1
H4b,PLATEV_B_10
H6b,PLATEV_B_11
H7b,PLATEV_B_12
T15b,PLATEV_B_2
U7b,PLATEV_B_3
S7b,PLATEV_B_4
PLATEV_B_5,PLATEV_B_5
F8b,PLATEV_B_6
R9b,PLATEV_B_7
H1b,PLATEV_B_8
H3b,PLATEV_B_9
PLATEV_C_1,PLATEV_C_1
P14b,PLATEV_C_10
O2b,PLATEV_C_11
O3b,PLATEV_C_12
F2b,PLATEV_C_2
S12b,PLATEV_C_3
H8b,PLATEV_C_4
PLATEV_C_5,PLATEV_C_5
C12b,PLATEV_C_6
O5b,PLATEV_C_7
O6b,PLATEV_C_8
O7b,PLATEV_C_9
PLATEV_D_1,PLATEV_D_1
PLATEV_D_10,PLATEV_D_10
PLATEV_D_11,PLATEV_D_11
PLATEV_D_12,PLATEV_D_12
WATER2b,PLATEV_D_2
NTC_Pva,PLATEV_D_3
NTC_PVb,PLATEV_D_4
PLATEV_D_5,PLATEV_D_5
NTC_PVc,PLATEV_D_6
MOCK_PV,PLATEV_D_7
PLATEV_D_8,PLATEV_D_8
PLATEV_D_9,PLATEV_D_9
PLATEV_E_1,PLATEV_E_1
PLATEV_E_10,PLATEV_E_10
PLATEV_E_11,PLATEV_E_11
PLATEV_E_12,PLATEV_E_12
PLATEV_E_2,PLATEV_E_2
PLATEV_E_3,PLATEV_E_3
PLATEV_E_4,PLATEV_E_4
PLATEV_E_6,PLATEV_E_6
PLATEV_E_8,PLATEV_E_8
PLATEV_E_9,PLATEV_E_9
PLATEV_F_1,PLATEV_F_1
PLATEV_F_10,PLATEV_F_10
PLATEV_F_11,PLATEV_F_11
PLATEV_F_12,PLATEV_F_12
PLATEV_F_2,PLATEV_F_2
PLATEV_F_3,PLATEV_F_3
PLATEV_F_4,PLATEV_F_4
PLATEV_F_6,PLATEV_F_6
PLATEV_F_7,PLATEV_F_7
PLATEV_F_8,PLATEV_F_8
PLATEV_F_9,PLATEV_F_9
PLATEV_G_1,PLATEV_G_1
PLATEV_G_10,PLATEV_G_10
PLATEV_G_11,PLATEV_G_11
PLATEV_G_12,PLATEV_G_12
PLATEV_G_2,PLATEV_G_2
PLATEV_G_3,PLATEV_G_3
PLATEV_G_4,PLATEV_G_4
PLATEV_G_5,PLATEV_G_5
PLATEV_G_6,PLATEV_G_6
PLATEV_G_7,PLATEV_G_7
PLATEV_G_8,PLATEV_G_8
PLATEV_G_9,PLATEV_G_9
PLATEV_H_1,PLATEV_H_1
PLATEV_H_10,PLATEV_H_10
PLATEV_H_11,PLATEV_H_11
PLATEV_H_12,PLATEV_H_12
PLATEV_H_2,PLATEV_H_2
PLATEV_H_3,PLATEV_H_3
PLATEV_H_4,PLATEV_H_4
PLATEV_H_5,PLATEV_H_5
PLATEV_H_6,PLATEV_H_6
PLATEV_H_7,PLATEV_H_7
PLATEV_H_8,PLATEV_H_8
PLATEV_H_9,PLATEV_H_9
F1,PLATEVI_A_1
T9,PLATEVI_A_10
U1,PLATEVI_A_11
U9,PLATEVI_A_12
F9,PLATEVI_A_2
G2,PLATEVI_A_3
G11,PLATEVI_A_4
PLATEVI_A_5,PLATEVI_A_5
R9a,PLATEVI_A_6
S1,PLATEVI_A_7
S9,PLATEVI_A_8
T1,PLATEVI_A_9
T8,PLATEVI_B_1
E9,PLATEVI_B_10
NTC_PVIa,PLATEVI_B_11
NTC_PVIb,PLATEVI_B_12
T16,PLATEVI_B_2
U8,PLATEVI_B_3
U16,PLATEVI_B_4
PLATEVI_B_5,PLATEVI_B_5
R1,PLATEVI_B_6
D1,PLATEVI_B_7
D9,PLATEVI_B_8
E1,PLATEVI_B_9
H5,PLATEVI_C_1
K13,PLATEVI_C_10
J5,PLATEVI_C_11
J13,PLATEVI_C_12
H13,PLATEVI_C_2
I5,PLATEVI_C_3
I13,PLATEVI_C_4
PLATEVI_C_5,PLATEVI_C_5
C13,PLATEVI_C_6
B5,PLATEVI_C_7
B13,PLATEVI_C_8
K5,PLATEVI_C_9
C5,PLATEVI_D_1
A9,PLATEVI_D_10
V1,PLATEVI_D_11
V9,PLATEVI_D_12
K8,PLATEVI_D_2
K16,PLATEVI_D_3
J8,PLATEVI_D_4
PLATEVI_D_5,PLATEVI_D_5
J16,PLATEVI_D_6
X1,PLATEVI_D_7
X9,PLATEVI_D_8
A1,PLATEVI_D_9
W1,PLATEVI_E_1
A8,PLATEVI_E_10
A16,PLATEVI_E_11
NTC_PVIc,PLATEVI_E_12
W90,PLATEVI_E_2
M1,PLATEVI_E_3
M9,PLATEVI_E_4
PLATEVI_E_5,PLATEVI_E_5
L1,PLATEVI_E_6
L9,PLATEVI_E_7
X8,PLATEVI_E_8
X16,PLATEVI_E_9
MOCK_PVIa,PLATEVI_F_1
WATER8,PLATEVI_F_10
WATER9,PLATEVI_F_11
WATER10,PLATEVI_F_12
WATER1,PLATEVI_F_2
WATER2A,PLATEVI_F_3
WATER3,PLATEVI_F_4
PLATEVI_F_5,PLATEVI_F_5
WATER4,PLATEVI_F_6
WATER5,PLATEVI_F_7
WATER6,PLATEVI_F_8
WATER7,PLATEVI_F_9
WATER11,PLATEVI_G_1
PLATEVI_G_10,PLATEVI_G_10
PLATEVI_G_11,PLATEVI_G_11
MOCK_PVIb,PLATEVI_G_12
WATER12,PLATEVI_G_2
WATER13,PLATEVI_G_3
WATER14,PLATEVI_G_4
PLATEVI_G_5,PLATEVI_G_5
WATER15,PLATEVI_G_6
WATER16,PLATEVI_G_7
PLATEVI_G_8,PLATEVI_G_8
PLATEVI_G_9,PLATEVI_G_9
PLATEVI_H_1,PLATEVI_H_1
PLATEVI_H_10,PLATEVI_H_10
PLATEVI_H_11,PLATEVI_H_11
PLATEVI_H_12,PLATEVI_H_12
PLATEVI_H_2,PLATEVI_H_2
PLATEVI_H_3,PLATEVI_H_3
PLATEVI_H_4,PLATEVI_H_4
PLATEVI_H_5,PLATEVI_H_5
PLATEVI_H_6,PLATEVI_H_6
PLATEVI_H_7,PLATEVI_H_7
PLATEVI_H_8,PLATEVI_H_8
PLATEVI_H_9,PLATEVI_H_9
